id,logradouro,bairro,distrito,zeis_aaps,latitude,longitude,contagem
2223,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736441443844,-42.4278940450132,0.0
2224,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736514993247,-42.4255153746253,0.0
2225,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8736134118178,-42.4257409218294,0.0
2226,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735816422456,-42.426446527539,0.0
2227,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735901355847,-42.4266919091059,0.0
2228,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735796795697,-42.4267705548623,0.0
2229,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735219077708,-42.4259797508688,0.0
2230,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735111113128,-42.4278920243005,0.0
2231,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735302114044,-42.4263008520869,0.0
2232,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735050822887,-42.4271292469166,0.0
2233,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735153146293,-42.4261072877789,0.0
2234,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8734888909214,-42.4272236358893,0.0
2235,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8734531598843,-42.4274670562964,0.0
2236,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8734036369952,-42.426927999984,0.0
2237,Rua Paulo Silveira Coutinho,BicuÃ­ba,BacaxÃ¡,Recreio Guanabara,-22.8733519621214,-42.4250182063614,0.0
2238,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8733250623758,-42.425826690112096,0.0
2239,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8733091386302,-42.4268855302222,0.0
2240,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8733241279923,-42.4264232684922,0.0
2241,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8732522878627,-42.427839630129,0.0
2242,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.873210779553,-42.4274349757412,0.0
2243,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8731914803534,-42.4272634189856,0.0
2244,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8730823970746,-42.427854080587906,0.0
2245,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8730603813616,-42.4257896456857,0.0
2246,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8730805294871,-42.4280467367721,0.0
2247,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8729428401415,-42.4278512252758,0.0
2248,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.872695405919,-42.4278393360458,0.0
2249,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8726217218484,-42.4280785588022,0.0
2250,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8725770106534,-42.4276901420513,0.0
2251,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8725532507292,-42.4278097210395,0.0
2252,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8722801153583,-42.4277580679419,0.0
2253,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8722465792907,-42.4279697422199,0.0
2254,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746730980121,-42.4259442199807,0.0
2255,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742096087156,-42.4260896857768,0.0
2256,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742054438715,-42.4259994375141,0.0
2257,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8741542871142,-42.4259920712618,0.0
2258,Rua C,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8735319102833,-42.4258390853756,0.0
2259,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.875434366146,-42.4276090065738,0.0
2260,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874281428105,-42.4278034913503,0.0
2261,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874147493378,-42.4266651281388,0.0
2262,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874370883074,-42.4267459874218,0.0
2263,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739697652923,-42.4267546649141,0.0
2264,Estrada Velha BacaxÃ¡ -Araruama,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746670929044,-42.4262777277164,0.0
2265,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748029138853,-42.4272532311899,0.0
2266,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747621294406,-42.4271845164008,0.0
2267,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745987769635,-42.4272293395468,0.0
2268,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745947439265,-42.4272778807212,0.0
2269,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746849178005,-42.4272745977403,0.0
2270,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746584394749,-42.4272176645507,0.0
2271,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8745955497958,-42.4274880839971,0.0
2272,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747979489989,-42.4275349234658,0.0
2273,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747158506149,-42.4276070730704,0.0
2274,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747275311427,-42.4276737857002,0.0
2275,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742077935435,-42.4270133187546,0.0
2276,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740573947713,-42.4269989011357,0.0
2277,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8744858486365,-42.4275953064165,0.0
2278,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.873517615442,-42.4265532453122,0.0
2279,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8734150136193,-42.4273775912449,0.0
2280,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738788868534,-42.4281065358159,0.0
2281,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8737501600166,-42.4280335152494,0.0
2282,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8738156961278,-42.4281034523627,0.0
2283,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8737923824165,-42.4278486298302,0.0
2284,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8743138706886,-42.4276086318474,0.0
2285,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8742042324009,-42.4274054793575,0.0
2286,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8740519092439,-42.4272370808976,0.0
2287,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739877413896,-42.4272861801895,0.0
2288,SEM NOME,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8739219752051,-42.4273329521286,0.0
2289,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874945468956,-42.4276613034089,0.0
2290,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8748427641977,-42.426798817915696,0.0
2291,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8747744498306,-42.426805044269,0.0
2292,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.874661955837,-42.4266337590035,0.0
2293,Rua TrÃªs,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8746696357083,-42.4268020820199,0.0
2294,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.875340559532,-42.4280856795449,0.0
2295,Rua E,Bonsucesso,BacaxÃ¡,Recreio Guanabara,-22.8733159240284,-42.4275124382441,0.0
4991,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8593035296426,-42.6024841478928,0.0
4992,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8591556736939,-42.602517772179695,0.0
4993,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.858854026112,-42.602917769584,0.0
4994,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8586904150441,-42.6030645588993,0.0
4995,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8585050027154,-42.6027175838873,0.0
4996,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8592835319923,-42.6025804687268,0.0
4997,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8610108640222,-42.601832263159906,0.0
4998,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8608376835432,-42.6015568376064,0.0
4999,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8606841570319,-42.6020049200347,0.0
5000,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8606223569251,-42.6021546289748,0.0
5001,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8605721107835,-42.601584577428895,0.0
5002,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8605176171621,-42.601808307466705,
5003,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8604809637055,-42.60215580671031,0.0
5004,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.860468611117,-42.60165109511831,0.0
5005,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8603420109931,-42.6021927993764,0.0
5006,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8603371526437,-42.6019482768035,0.0
5007,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8602301517898,-42.6019662897514,0.0
5008,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8602108917717,-42.6029027789684,0.0
5009,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8600979432192,-42.6023057132211,0.0
5010,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8598350486488,-42.6028782202398,0.0
5011,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8597879333529,-42.6031157595338,0.0
5012,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8596121893284,-42.6021840567795,0.0
5013,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8595129074565,-42.6036521571399,0.0
5014,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8595358958501,-42.6046595194941,0.0
5015,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8593119925308,-42.6028262591358,0.0
5016,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8591931407381,-42.6029122780861,0.0
5017,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8590004729594,-42.6026377268216,0.0
5018,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8589799920322,-42.6028673750689,0.0
5019,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.858462983552,-42.6032574052717,0.0
5020,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8583036235083,-42.6038814971365,0.0
5021,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8599799333449,-42.6023929611519,0.0
5022,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8606485812682,-42.6017765654072,0.0
5023,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8607512284,-42.6021193474214,0.0
5024,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8609121844536,-42.6014552299601,0.0
5025,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8602206367892,-42.6022424213572,0.0
5026,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8601162405875,-42.6021793207812,0.0
5027,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8601647373163,-42.602016432339,0.0
5028,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8604202308982,-42.6028287474237,0.0
5029,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8590580356472,-42.603432465094,0.0
5030,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8586005680327,-42.6035144721266,0.0
5031,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8585099402917,-42.6031002687472,0.0
5032,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8585149409785,-42.6029952300861,0.0
5033,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8588589199754,-42.6031156589017,0.0
5034,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8589411239337,-42.6030766061813,0.0
5035,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8593311090568,-42.6026575462506,0.0
5036,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8594736403822,-42.6027921407539,0.0
5037,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8596375323352,-42.6026211564711,0.0
5038,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8597632018858,-42.6025102204671,0.0
5039,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8596333492326,-42.6023282386029,0.0
5040,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8597513832251,-42.602249622843,0.0
5041,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8595404171691,-42.6025118391989,0.0
5042,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8591842676127,-42.6026904498561,0.0
5043,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8593506088706,-42.602558403871,0.0
5044,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8594342123546,-42.6022042911422,0.0
5045,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8606429703206,-42.6015317241647,0.0
5046,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8608692538806,-42.6020101290468,0.0
5047,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8607176851471,-42.601902706496,0.0
5048,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.859114613869,-42.6027315172978,0.0
5049,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8591219584361,-42.6027962073878,0.0
5050,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8592141152744,-42.6023545690763,0.0
5051,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8597147204662,-42.6020636363099,0.0
5052,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8576943182846,-42.6034636649892,0.0
5053,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8576729385732,-42.6033580317288,0.0
5054,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8577509236644,-42.6032669389803,0.0
5055,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8577460327621,-42.60320546191969,0.0
5056,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8577718412363,-42.6031768086419,0.0
5057,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8604434969402,-42.6029307141112,0.0
5058,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8601329367911,-42.6032832252287,0.0
5059,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8586506575015,-42.6032144686497,0.0
5060,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8587698413278,-42.603151308986895,0.0
5061,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8583661739581,-42.6031733869877,0.0
5062,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8583265781343,-42.6032761790732,0.0
5063,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8583790358114,-42.6033830920359,0.0
5064,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.858828997892,-42.6025306550481,0.0
5065,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8594067041653,-42.602650712735,0.0
5066,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8594092063997,-42.6027849399732,0.0
5067,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8583571647258,-42.6029829622713,0.0
5068,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8582838695411,-42.6030719820501,0.0
5069,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8582070645126,-42.6029694599516,0.0
5070,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8585534327347,-42.6032478368901,0.0
5071,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8585753250409,-42.603319194131906,0.0
5072,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8605007973863,-42.6028606994774,0.0
5073,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8610681413127,-42.6014888627363,0.0
5074,Rua Gilberto Mendes de Souza,Sampaio Correia,Sampaio Correia,Sampaio,-22.8610756260468,-42.601414766828,0.0
5075,Rua Gilberto Mendes de Souza,Sampaio Correia,Sampaio Correia,Sampaio,-22.8611987617004,-42.6013943451374,0.0
5076,Rua Gilberto Mendes de Souza,Sampaio Correia,Sampaio Correia,Sampaio,-22.8612011188498,-42.601494472499,0.0
5077,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8611779591084,-42.6016824057972,0.0
5078,Rua SÃ£o JosÃ©,Sampaio Correia,Sampaio Correia,Sampaio,-22.8611492612785,-42.6015375761616,0.0
2519,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196113805409,-42.6026014376231,0.0
2520,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9188749017544,-42.6071162781602,0.0
2521,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9186999748976,-42.6078361200565,0.0
2522,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9182605526031,-42.6031098559186,0.0
2523,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9181990307152,-42.602990289521,0.0
2524,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9171126559235,-42.6023285858192,0.0
2525,Rua 89,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.916645060022,-42.6004351756859,0.0
2526,Rua B,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.915739834785,-42.6013231372088,0.0
2527,Rua B,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9156988454218,-42.6010443806346,0.0
2528,Rua B,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9156901131952,-42.601476107912,0.0
2529,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.918910552001,-42.6031887262497,0.0
2530,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9187972704253,-42.6078717247641,0.0
2531,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.918202105249,-42.6026667801634,0.0
2532,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9176936592029,-42.6015593593532,0.0
2533,Rua 23,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.917169435715,-42.6083594607092,0.0
2534,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9170467145804,-42.6022925023448,0.0
2535,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9167666447896,-42.6075177068919,0.0
2536,SEM NOME,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9165260194992,-42.60592661188831,0.0
2537,SEM NOME,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9166115372888,-42.606697379054,0.0
2538,Rua 21,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9197891567606,-42.6049666014242,0.0
2539,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9198047490985,-42.6077975944551,0.0
2540,Rua 21,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9197512907485,-42.6042775099306,0.0
2541,Rua 21,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.919730685812,-42.6044193546269,0.0
2542,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196766742629,-42.6032864193425,0.0
2543,Rua 21,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196851257934,-42.6057979629999,0.0
2544,Rua 82,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196683444405,-42.6047047521973,0.0
2545,Rua 21,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196355354842,-42.6052345758779,0.0
2546,Rua 76,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9196127818633,-42.6081922787165,0.0
2547,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.919579469778,-42.603293692977,0.0
2548,Rua 83,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9194928096473,-42.6043003275947,0.0
2549,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9194375914079,-42.6072891522982,0.0
2550,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9193811109449,-42.6026047577808,0.0
2551,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9192692475921,-42.6035275318128,0.0
2552,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.91921332993,-42.6032535439282,0.0
2553,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9191053576732,-42.6032790512087,0.0
2554,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9191060015228,-42.6071771822673,0.0
2555,Rua 83,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9190447756778,-42.6039000420633,0.0
2556,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9190349725384,-42.6036089594138,0.0
2557,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.919026249034,-42.6037698013732,0.0
2558,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9189376296368,-42.607880182689904,0.0
2559,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.918901617277,-42.6036419431582,0.0
2560,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9188560726847,-42.6067716264394,0.0
2561,Rua 76,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9188416247485,-42.608184277437,0.0
2562,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9188014927893,-42.6037540257531,0.0
2563,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9186645484046,-42.6027056563451,0.0
2564,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9185790265824,-42.6036426733158,0.0
2565,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9184709048582,-42.6036466362056,0.0
2566,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9184571911209,-42.6030616192798,0.0
2567,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9184531447897,-42.6032526518624,0.0
2568,Rua 85,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9183556465916,-42.6026854276222,0.0
2569,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9183417250914,-42.6046417410686,0.0
2570,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9182900529219,-42.6047545170004,0.0
2571,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9182545580037,-42.6046342296909,0.0
2572,Rua 84,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9183268629198,-42.6036477332448,0.0
2573,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9181105329132,-42.6067331527074,0.0
2574,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.917886578352,-42.6018844878944,0.0
2575,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9179077255563,-42.6030202133246,0.0
2576,Rua 22,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9177825853073,-42.6013336241684,0.0
2577,Rua 113,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9177242390338,-42.6001793063792,0.0
2578,Rua 78,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9177021652832,-42.6067866352621,0.0
2579,Rua 79,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9175925078832,-42.606500850258705,0.0
2580,Rua 77,JaconÃ©,Sampaio Correia,Serrinha de JaconÃ©,-22.9176150081539,-42.6075706490071,0.0
